TARGET_B;MONTHS_SINCE_ORIGIN;DONOR_AGE
0;29;
0;77;65.0
0;17;
0;65;
0;77;
0;89;69.0
0;101;59.0
0;137;75.0
0;41;
1;89;81.0
0;137;78.0
0;29;35.0
0;137;74.0
0;53;32.0
1;65;35.0
0;113;
0;29;
0;29;50.0
0;41;58.0
0;101;55.0
0;101;67.0
0;125;
1;137;75.0
1;77;50.0
0;101;58.0
0;101;67.0
0;17;
0;17;43.0
1;41;
0;77;67.0
0;77;
1;77;81.0
0;77;55.0
1;89;70.0
0;77;
0;113;74.0
0;17;
0;29;65.0
1;29;
0;29;53.0
0;41;74.0
1;41;69.0
0;41;61.0
0;65;
0;77;46.0
0;77;
0;113;39.0
0;29;71.0
0;29;33.0
1;29;54.0
1;41;
1;29;72.0
0;41;
1;77;
0;29;
0;29;
1;29;48.0
0;41;41.0
0;53;46.0
0;65;33.0
0;77;61.0
0;113;51.0
1;137;
0;41;57.0
0;65;62.0
0;77;72.0
0;17;49.0
0;65;33.0
0;29;77.0
0;113;75.0
0;29;
0;29;
0;41;
0;77;66.0
1;101;60.0
1;113;79.0
0;17;57.0
0;29;57.0
0;77;75.0
1;77;51.0
0;17;81.0
1;65;
0;125;35.0
0;17;43.0
1;77;66.0
0;113;55.0
0;137;67.0
0;41;41.0
0;77;
1;77;48.0
0;113;78.0
0;125;49.0
0;17;51.0
0;17;
1;77;50.0
0;29;75.0
0;29;
1;41;59.0
0;65;41.0
0;53;54.0
0;77;75.0
1;89;66.0
1;137;37.0
1;137;
0;29;45.0
0;29;23.0
0;17;7.0
1;17;
0;41;
0;53;67.0
0;113;45.0
0;125;53.0
1;137;55.0
0;17;45.0
1;53;46.0
0;65;
0;77;77.0
0;137;
1;137;
0;29;71.0
1;29;
0;41;47.0
0;89;63.0
0;137;
0;137;82.0
0;77;35.0
0;89;82.0
1;89;49.0
0;29;77.0
0;77;57.0
1;137;
0;17;
0;17;
0;29;
0;125;40.0
0;41;
1;113;78.0
0;77;45.0
0;137;46.0
0;29;61.0
1;101;
1;17;
0;29;65.0
1;41;51.0
0;113;
1;17;59.0
0;29;39.0
0;29;43.0
1;29;
1;29;
0;29;81.0
1;29;86.0
0;41;
1;41;
0;65;70.0
0;77;
0;137;61.0
1;137;70.0
0;41;
0;41;
0;65;53.0
0;65;40.0
1;89;39.0
0;113;
0;17;51.0
0;17;
0;41;61.0
1;77;74.0
0;41;61.0
0;41;
0;65;67.0
0;65;53.0
0;65;35.0
0;77;59.0
0;77;86.0
0;137;70.0
0;137;69.0
1;77;65.0
0;29;71.0
1;89;
0;65;54.0
0;89;
0;77;44.0
0;89;
0;53;
1;29;63.0
0;65;
0;113;84.0
1;125;51.0
0;125;47.0
0;137;
0;17;73.0
0;17;67.0
0;29;45.0
1;41;34.0
0;89;76.0
0;125;
0;137;27.0
1;137;80.0
0;41;81.0
0;137;63.0
1;17;39.0
0;29;56.0
0;65;
0;77;77.0
1;137;83.0
1;137;71.0
0;29;42.0
0;113;
0;29;
1;17;75.0
0;89;74.0
0;29;
0;65;
0;101;
0;17;57.0
0;125;41.0
0;137;47.0
1;137;
0;65;
1;65;63.0
0;29;47.0
0;29;40.0
0;65;60.0
0;77;40.0
0;137;
0;17;
1;17;42.0
1;29;
0;41;80.0
0;53;26.0
1;113;67.0
0;137;
0;137;81.0
0;137;75.0
0;29;25.0
0;53;74.0
0;89;
1;89;51.0
0;137;67.0
0;29;51.0
0;29;76.0
1;29;48.0
0;29;55.0
0;29;
0;113;77.0
0;29;
1;41;65.0
1;41;43.0
1;77;
1;113;87.0
0;125;78.0
0;29;58.0
0;29;51.0
0;65;
0;65;75.0
0;77;
0;77;41.0
0;125;67.0
0;29;54.0
1;77;
0;89;
0;113;69.0
0;101;81.0
0;29;57.0
0;41;73.0
0;65;59.0
0;137;58.0
0;137;
0;137;78.0
0;137;75.0
0;29;
1;29;
1;41;49.0
1;77;65.0
0;17;
0;89;31.0
0;113;66.0
0;113;39.0
1;65;45.0
0;89;71.0
0;101;44.0
0;113;68.0
0;137;74.0
0;113;66.0
0;29;40.0
0;41;53.0
0;65;27.0
0;113;68.0
0;137;52.0
0;29;
1;113;69.0
0;137;54.0
0;137;
1;17;64.0
0;29;
1;89;81.0
1;29;
1;113;59.0
0;17;
0;65;
0;17;
0;29;58.0
0;41;
0;77;
1;77;
0;29;
0;41;
0;41;53.0
0;65;
1;65;81.0
1;77;84.0
0;77;53.0
0;29;
0;29;67.0
0;113;
0;17;64.0
0;29;
0;29;17.0
0;41;
0;41;75.0
0;41;43.0
0;65;51.0
1;137;77.0
1;41;70.0
1;41;
0;113;57.0
0;17;45.0
0;77;
0;65;42.0
0;137;85.0
0;17;57.0
0;29;
1;65;
1;65;67.0
0;65;55.0
1;77;80.0
0;101;57.0
1;125;80.0
0;125;79.0
0;77;51.0
0;53;
1;77;82.0
0;17;
0;29;
0;29;61.0
1;77;82.0
0;89;77.0
1;113;7.0
1;53;53.0
0;137;75.0
0;17;
0;137;81.0
0;65;42.0
1;89;51.0
0;101;
0;113;59.0
1;125;
0;137;78.0
0;137;65.0
0;17;73.0
0;65;56.0
0;17;
0;29;38.0
0;41;47.0
0;41;84.0
0;77;2.0
0;77;77.0
0;101;61.0
0;17;
0;41;31.0
1;41;41.0
0;41;47.0
0;41;71.0
1;77;50.0
1;77;
1;137;35.0
0;137;80.0
0;17;
1;29;
0;41;41.0
0;89;81.0
0;41;64.0
1;17;68.0
0;29;47.0
1;53;69.0
0;77;23.0
0;137;47.0
0;17;42.0
0;41;57.0
0;65;
0;137;47.0
0;101;79.0
0;29;39.0
0;29;33.0
0;65;75.0
1;65;
0;77;30.0
0;41;37.0
0;65;72.0
0;29;76.0
1;41;46.0
0;77;45.0
0;89;55.0
0;29;41.0
0;101;
0;113;67.0
0;29;
1;77;
0;137;78.0
1;17;79.0
0;41;48.0
1;101;58.0
1;113;85.0
0;137;46.0
0;137;79.0
0;29;49.0
0;29;
1;41;58.0
0;41;34.0
1;41;70.0
0;17;47.0
0;29;
0;77;
1;77;85.0
0;65;
0;41;30.0
0;65;
0;65;49.0
0;65;
0;77;70.0
0;77;
0;17;
0;29;79.0
0;29;52.0
0;65;58.0
0;77;72.0
0;17;63.0
0;29;43.0
0;29;78.0
0;29;67.0
1;41;43.0
0;65;
1;77;45.0
0;65;38.0
0;77;
1;137;77.0
0;137;76.0
0;29;
0;29;43.0
0;77;44.0
1;89;33.0
1;137;57.0
0;137;76.0
1;17;50.0
1;41;35.0
1;41;25.0
1;41;
0;89;
0;89;
1;17;
1;29;73.0
0;29;
0;41;
0;77;68.0
1;53;
0;65;38.0
0;29;65.0
0;41;51.0
0;53;
1;65;53.0
0;77;65.0
1;89;50.0
0;53;73.0
1;101;69.0
0;29;65.0
0;41;49.0
0;137;44.0
1;29;71.0
0;101;
1;125;
0;17;51.0
1;29;
0;29;65.0
1;29;49.0
0;77;53.0
0;77;
0;113;
1;17;53.0
0;41;43.0
1;41;
0;41;
1;53;61.0
0;65;67.0
0;77;51.0
1;29;76.0
1;41;
0;29;
0;41;55.0
0;101;
0;125;78.0
1;137;72.0
0;41;36.0
0;41;34.0
0;65;71.0
0;77;
0;113;80.0
0;125;
0;17;
0;29;67.0
0;65;64.0
0;65;47.0
1;65;51.0
1;113;84.0
0;137;
1;137;76.0
0;77;73.0
0;101;85.0
1;65;59.0
0;77;
0;101;
1;125;51.0
0;41;
0;17;41.0
1;29;
0;29;
1;41;61.0
0;137;
1;137;69.0
0;137;47.0
1;29;
0;29;44.0
1;89;37.0
1;101;
0;53;62.0
1;77;
0;101;75.0
1;17;
1;53;48.0
0;29;23.0
0;17;33.0
0;29;51.0
0;41;
0;77;76.0
1;41;
0;53;
1;77;68.0
1;77;67.0
0;29;48.0
0;29;49.0
1;29;45.0
0;29;36.0
0;41;
0;89;
1;89;73.0
0;125;65.0
0;137;50.0
0;53;
0;53;41.0
0;65;
0;89;36.0
0;17;
1;29;
0;41;
1;41;
0;65;41.0
0;29;
1;125;47.0
0;137;50.0
0;17;53.0
1;29;
0;137;51.0
0;17;64.0
0;17;57.0
0;17;47.0
0;41;53.0
1;101;77.0
0;137;
0;17;
1;29;65.0
1;77;
1;77;39.0
0;113;76.0
0;113;
0;113;17.0
0;125;
0;137;
0;17;43.0
0;29;
0;29;41.0
1;41;41.0
0;41;
0;53;47.0
0;53;
0;77;
0;65;50.0
0;113;
0;29;55.0
1;41;77.0
0;41;29.0
1;65;
1;77;53.0
0;41;21.0
0;137;68.0
0;113;
0;41;
1;53;
1;137;77.0
0;29;
0;29;74.0
0;89;57.0
0;101;52.0
1;17;81.0
1;53;
0;113;
0;29;
0;65;49.0
0;17;
0;41;
0;17;53.0
1;29;
1;53;65.0
0;53;
0;65;69.0
0;125;75.0
1;137;49.0
0;29;35.0
0;101;45.0
0;29;73.0
0;65;55.0
0;113;
1;29;20.0
0;41;45.0
0;65;32.0
1;113;82.0
0;137;
1;65;
0;17;
0;17;
0;29;
0;41;35.0
0;77;64.0
0;29;83.0
1;41;
1;77;82.0
0;101;55.0
1;137;
0;29;79.0
1;29;49.0
1;137;51.0
0;29;
1;113;
0;137;57.0
0;17;51.0
0;113;57.0
0;29;33.0
1;65;55.0
0;65;63.0
1;137;43.0
0;29;72.0
1;137;55.0
0;41;61.0
0;101;66.0
1;137;
0;17;
0;113;
0;137;18.0
0;17;35.0
0;17;55.0
0;29;77.0
0;29;53.0
0;29;55.0
0;41;53.0
0;89;48.0
0;17;46.0
0;29;85.0
0;125;82.0
0;29;66.0
1;29;
1;29;51.0
0;77;72.0
0;89;52.0
0;29;29.0
0;29;63.0
0;89;
1;125;79.0
0;41;59.0
0;41;
0;77;36.0
0;137;84.0
0;137;43.0
0;17;33.0
0;65;55.0
1;125;60.0
1;137;57.0
0;53;75.0
1;65;87.0
0;77;52.0
1;137;
0;77;49.0
0;29;39.0
0;29;25.0
0;77;83.0
0;65;57.0
0;77;
0;29;21.0
0;41;68.0
0;41;
0;53;
0;113;77.0
0;101;76.0
0;17;
0;53;43.0
0;101;
0;29;
0;113;73.0
1;125;49.0
1;41;
0;29;
0;101;53.0
1;137;35.0
0;17;67.0
0;101;
0;125;77.0
0;29;
1;41;53.0
1;101;75.0
1;41;53.0
0;29;
0;17;
1;29;65.0
0;53;42.0
0;89;82.0
0;125;58.0
0;137;65.0
0;137;83.0
1;29;31.0
0;29;57.0
0;29;34.0
0;53;
0;53;
1;65;61.0
0;125;7.0
1;137;73.0
1;41;57.0
1;17;
1;41;65.0
1;65;54.0
0;29;73.0
0;41;70.0
1;65;
0;89;75.0
0;113;
0;29;38.0
1;65;71.0
0;77;50.0
1;29;64.0
1;125;72.0
0;41;
0;29;54.0
1;53;51.0
0;77;55.0
1;77;70.0
1;17;
0;29;31.0
0;65;78.0
0;77;47.0
0;89;49.0
0;137;59.0
1;65;
1;29;47.0
1;77;81.0
1;29;38.0
0;65;
0;29;
0;101;44.0
0;113;48.0
0;113;62.0
0;17;
0;29;35.0
0;29;77.0
1;41;76.0
1;65;74.0
1;137;76.0
0;113;57.0
0;113;72.0
1;17;
1;65;44.0
1;77;73.0
0;77;31.0
0;41;74.0
1;41;65.0
1;41;45.0
0;89;49.0
1;137;75.0
1;137;79.0
0;29;
0;29;56.0
0;41;
1;29;
0;65;79.0
1;77;59.0
1;77;
0;89;55.0
0;101;
1;137;78.0
0;137;
0;137;35.0
0;41;66.0
0;77;35.0
0;89;
0;89;
0;137;
0;41;37.0
1;41;61.0
0;41;41.0
0;65;
0;89;81.0
0;89;81.0
0;101;
0;101;74.0
1;29;51.0
0;137;76.0
1;113;
1;125;82.0
0;137;69.0
0;137;39.0
1;125;66.0
0;101;
0;41;34.0
0;89;81.0
0;113;86.0
0;113;73.0
1;137;
1;41;73.0
0;41;73.0
0;53;33.0
1;77;75.0
0;77;63.0
0;113;58.0
1;137;
1;17;52.0
1;17;55.0
0;17;28.0
0;29;
0;41;70.0
0;77;
0;89;
0;77;
0;17;
0;29;82.0
0;89;57.0
1;101;79.0
0;137;87.0
0;17;71.0
1;29;
0;41;67.0
1;53;47.0
0;89;
0;125;81.0
0;17;
0;29;33.0
0;41;55.0
0;65;53.0
1;89;
0;101;51.0
0;125;
0;137;81.0
0;125;15.0
0;125;
0;137;
0;137;43.0
0;101;
0;41;
1;29;65.0
1;41;43.0
1;41;31.0
1;101;77.0
0;137;77.0
0;29;51.0
0;65;
0;77;41.0
0;53;71.0
0;89;69.0
0;137;49.0
0;29;
0;17;66.0
1;29;63.0
0;29;45.0
0;89;77.0
1;101;36.0
0;113;80.0
0;125;68.0
0;125;69.0
1;137;45.0
0;29;75.0
0;113;81.0
1;137;71.0
0;17;
0;29;
0;41;
1;65;
0;29;83.0
0;29;74.0
0;113;76.0
0;17;25.0
0;41;
0;65;39.0
0;77;79.0
0;17;42.0
0;17;
0;29;33.0
0;65;81.0
0;65;
0;89;
0;41;72.0
0;113;86.0
0;137;65.0
1;125;
0;29;47.0
0;29;43.0
0;41;
0;113;63.0
0;17;
1;113;
0;137;79.0
1;17;51.0
0;137;73.0
1;53;70.0
0;125;59.0
0;41;36.0
0;65;57.0
0;77;55.0
0;113;55.0
0;17;27.0
1;29;50.0
1;113;71.0
0;29;79.0
0;53;75.0
1;89;
0;137;
0;17;
1;17;74.0
0;17;
0;53;72.0
0;65;
0;65;81.0
0;77;76.0
0;113;
0;137;59.0
1;137;
0;41;
0;137;76.0
0;41;51.0
0;77;55.0
0;89;51.0
0;113;
0;137;71.0
1;137;65.0
0;137;72.0
0;17;37.0
0;17;
0;41;25.0
0;41;51.0
0;77;55.0
0;29;49.0
0;41;35.0
0;137;61.0
1;41;67.0
1;17;
0;17;
0;29;46.0
0;29;
0;29;
0;29;35.0
1;89;38.0
0;29;69.0
0;77;59.0
1;17;65.0
1;29;67.0
0;29;
0;29;
0;77;68.0
1;137;
0;53;
0;125;37.0
0;41;55.0
0;17;
1;65;45.0
0;17;55.0
1;53;47.0
0;65;
0;77;35.0
1;89;59.0
0;17;49.0
1;41;
0;29;60.0
0;77;41.0
0;29;
0;29;
0;41;
1;77;41.0
0;89;73.0
1;137;
0;113;83.0
0;29;
0;137;
0;137;75.0
0;29;38.0
0;29;
0;89;66.0
0;125;51.0
1;77;
0;101;
1;137;
0;29;62.0
0;41;54.0
0;125;65.0
1;137;60.0
0;137;52.0
0;29;46.0
0;137;
0;125;61.0
0;17;65.0
1;29;49.0
0;41;
0;101;59.0
1;29;61.0
1;17;48.0
0;29;81.0
0;41;70.0
0;65;74.0
0;89;78.0
1;17;
0;29;56.0
1;65;
1;137;84.0
1;113;80.0
0;53;36.0
1;65;54.0
0;101;87.0
0;137;56.0
0;101;58.0
0;17;
1;29;69.0
0;17;
0;65;52.0
0;77;53.0
0;89;
0;89;64.0
0;137;77.0
0;77;
0;17;17.0
0;137;27.0
0;29;
0;101;
0;125;
0;137;70.0
0;113;79.0
0;29;47.0
0;89;78.0
0;101;59.0
0;65;
0;113;69.0
0;29;63.0
1;101;77.0
1;137;44.0
0;125;
0;17;69.0
0;29;
1;29;76.0
1;41;
0;41;65.0
0;101;54.0
1;137;71.0
0;29;
0;17;57.0
0;77;56.0
0;125;71.0
0;41;27.0
1;29;
0;17;79.0
0;29;
1;65;55.0
0;41;
0;125;
1;101;
0;17;34.0
0;29;65.0
0;41;59.0
0;101;61.0
0;17;31.0
0;41;71.0
0;41;28.0
0;41;37.0
0;89;
0;41;50.0
1;137;59.0
0;29;47.0
1;41;
0;41;54.0
0;41;50.0
0;77;42.0
0;113;57.0
0;41;41.0
0;41;55.0
0;65;54.0
0;89;65.0
0;65;30.0
0;77;47.0
0;101;56.0
0;101;
0;101;77.0
1;125;37.0
1;29;
0;29;51.0
0;53;
0;29;
0;41;50.0
0;77;
0;17;29.0
0;29;58.0
1;89;16.0
1;29;48.0
1;29;67.0
0;113;52.0
1;29;
0;29;41.0
0;137;
0;17;75.0
0;29;
1;77;75.0
0;89;
0;113;
0;113;77.0
1;137;
0;53;70.0
0;113;
0;137;57.0
0;137;17.0
0;29;72.0
0;29;64.0
0;113;74.0
1;137;75.0
0;137;85.0
1;137;64.0
1;29;65.0
0;65;41.0
0;125;78.0
0;17;
0;17;56.0
0;113;86.0
0;77;70.0
0;101;69.0
0;17;
1;29;44.0
0;29;42.0
0;41;71.0
0;41;48.0
1;41;76.0
1;89;63.0
0;125;73.0
1;137;15.0
0;137;72.0
0;137;33.0
0;65;37.0
0;65;56.0
1;77;70.0
0;137;63.0
1;89;77.0
0;77;31.0
0;89;77.0
1;89;43.0
0;137;58.0
0;137;67.0
1;41;
1;53;
1;17;47.0
0;41;35.0
0;77;49.0
0;41;
0;113;79.0
0;125;77.0
0;77;55.0
0;41;
0;113;78.0
0;29;40.0
0;53;
0;65;
0;101;70.0
0;125;81.0
1;29;35.0
0;29;79.0
1;29;82.0
0;41;
0;89;74.0
0;41;
1;77;
1;137;77.0
1;29;75.0
1;101;74.0
0;113;57.0
1;125;77.0
1;29;53.0
0;29;42.0
0;41;
0;53;49.0
1;29;37.0
0;29;35.0
1;89;41.0
0;137;
0;113;71.0
0;41;
0;41;
0;65;76.0
1;77;72.0
0;29;81.0
0;29;
1;41;71.0
0;65;
0;65;83.0
0;89;
0;137;78.0
0;89;57.0
0;17;
1;29;50.0
0;29;35.0
0;41;29.0
0;17;26.0
0;53;70.0
1;89;60.0
0;137;
0;29;
1;41;
0;77;57.0
0;77;76.0
0;113;
1;113;
0;137;56.0
0;17;81.0
0;41;40.0
0;29;63.0
0;65;67.0
1;89;69.0
0;17;68.0
0;17;49.0
1;53;81.0
1;89;71.0
1;17;63.0
1;29;61.0
0;41;70.0
1;41;44.0
0;65;35.0
0;77;7.0
1;89;81.0
0;113;49.0
1;137;56.0
0;137;
0;41;49.0
0;77;55.0
0;29;29.0
0;53;33.0
0;53;43.0
1;65;51.0
1;77;48.0
1;89;
0;89;65.0
0;137;64.0
0;29;33.0
0;29;
0;65;61.0
1;89;53.0
0;29;
0;77;
1;125;50.0
0;17;71.0
0;41;41.0
1;17;
0;17;
0;41;
0;65;
1;101;59.0
0;41;77.0
0;17;62.0
0;17;77.0
0;29;
0;29;32.0
1;17;
0;17;
0;29;
0;29;
0;17;47.0
0;29;68.0
1;17;75.0
0;29;45.0
0;29;70.0
0;29;84.0
0;29;29.0
0;29;47.0
0;41;57.0
1;41;75.0
0;41;39.0
1;77;58.0
1;137;
1;17;39.0
0;29;
0;65;53.0
0;77;
0;77;80.0
1;29;
0;41;48.0
0;65;66.0
0;137;70.0
1;137;75.0
0;41;51.0
1;41;
1;89;50.0
0;137;83.0
1;137;46.0
0;77;
0;41;
0;29;57.0
0;41;82.0
1;77;82.0
0;137;
1;137;
0;137;
1;89;55.0
0;17;47.0
1;29;
0;29;26.0
0;29;52.0
0;41;69.0
1;101;77.0
0;113;
1;41;82.0
1;113;82.0
0;17;
0;41;79.0
1;17;37.0
1;29;53.0
1;29;77.0
0;29;69.0
0;41;77.0
0;53;75.0
0;17;
0;29;
0;65;65.0
0;41;
1;41;52.0
1;41;51.0
0;113;48.0
0;17;
1;41;45.0
0;53;48.0
0;137;67.0
0;17;71.0
0;29;50.0
0;29;49.0
0;41;
0;101;58.0
1;53;78.0
0;29;47.0
1;113;
0;137;82.0
0;137;53.0
0;77;42.0
0;77;
0;77;41.0
1;77;65.0
0;101;46.0
1;125;66.0
1;89;59.0
0;17;
0;17;
0;29;52.0
0;29;
0;29;
0;41;
1;77;
1;89;70.0
0;137;53.0
0;29;
0;29;73.0
0;41;65.0
1;53;58.0
1;89;73.0
1;125;56.0
1;137;
1;29;
0;41;
1;89;40.0
0;77;52.0
1;41;53.0
0;29;
0;41;
1;65;
0;113;40.0
0;137;48.0
1;17;77.0
0;29;
1;29;
1;137;79.0
0;29;79.0
0;29;39.0
0;77;54.0
1;137;54.0
0;17;
0;77;
0;125;
1;17;80.0
1;113;57.0
1;29;81.0
0;17;
0;29;
0;41;51.0
1;65;
1;65;
0;65;
0;89;39.0
0;89;55.0
0;89;59.0
0;101;
0;137;65.0
0;41;
0;77;
0;17;64.0
0;17;80.0
0;29;46.0
0;17;
1;17;49.0
0;29;
0;41;61.0
0;101;81.0
1;113;86.0
1;125;60.0
0;137;
0;89;78.0
0;29;
0;29;71.0
1;65;31.0
0;77;75.0
1;89;68.0
0;137;38.0
0;41;69.0
0;65;73.0
1;77;45.0
1;137;63.0
0;17;
1;89;49.0
0;89;
0;137;60.0
1;17;37.0
0;41;44.0
0;41;49.0
1;53;86.0
0;77;52.0
0;17;42.0
1;41;71.0
0;29;
0;77;61.0
0;29;47.0
1;77;
1;89;
0;41;71.0
0;41;
0;29;41.0
1;29;39.0
0;41;70.0
0;41;38.0
0;41;77.0
0;77;53.0
0;89;84.0
0;113;75.0
0;29;33.0
0;65;43.0
1;89;65.0
1;125;80.0
1;137;61.0
1;29;53.0
0;29;
0;65;55.0
0;89;
0;89;44.0
1;29;55.0
0;125;
0;65;71.0
0;17;41.0
0;89;65.0
0;29;
0;101;79.0
0;77;33.0
1;89;77.0
0;101;72.0
0;17;45.0
0;29;
0;29;75.0
0;41;69.0
0;89;60.0
1;113;75.0
1;113;47.0
1;137;35.0
0;17;41.0
0;41;
0;65;58.0
0;137;67.0
0;137;33.0
1;65;81.0
1;113;77.0
0;89;17.0
0;125;50.0
0;17;37.0
1;29;81.0
0;65;52.0
1;137;69.0
0;137;54.0
0;17;
0;17;43.0
0;41;43.0
0;53;48.0
1;77;64.0
1;77;82.0
1;89;
1;101;45.0
0;77;53.0
0;137;80.0
0;29;
0;89;
0;137;79.0
0;29;
0;89;
0;113;
0;17;
0;65;57.0
0;89;
1;137;52.0
0;17;45.0
1;113;75.0
0;17;55.0
0;137;
0;77;57.0
1;113;38.0
1;89;73.0
1;41;
0;29;65.0
0;113;49.0
1;41;82.0
0;65;51.0
1;113;
1;17;74.0
0;53;31.0
0;101;
0;29;48.0
1;65;39.0
1;89;61.0
0;29;83.0
1;53;
0;89;55.0
0;89;51.0
0;41;79.0
0;113;67.0
0;89;
0;17;
0;29;83.0
1;77;49.0
0;137;65.0
0;89;
0;137;
0;89;17.0
0;113;47.0
0;77;
1;17;43.0
0;41;46.0
1;125;59.0
0;137;
1;113;79.0
0;113;67.0
0;29;63.0
0;17;74.0
0;113;35.0
1;137;73.0
0;29;58.0
0;29;69.0
1;125;74.0
0;89;71.0
1;89;75.0
0;137;59.0
0;29;65.0
0;41;54.0
0;41;70.0
0;89;35.0
0;137;47.0
0;29;
1;29;65.0
0;53;73.0
0;77;79.0
0;89;21.0
1;125;
0;137;41.0
0;41;
0;137;
1;53;61.0
0;41;74.0
0;89;35.0
0;137;75.0
0;77;47.0
0;113;74.0
1;125;71.0
1;101;79.0
1;77;46.0
0;101;
0;29;
1;29;49.0
0;29;56.0
0;113;73.0
0;17;61.0
1;65;79.0
1;29;29.0
0;77;
1;137;84.0
0;77;
1;29;53.0
1;29;71.0
0;41;
0;65;39.0
1;137;78.0
1;137;77.0
0;137;69.0
0;29;
0;41;73.0
0;125;71.0
1;89;87.0
1;17;66.0
1;89;65.0
1;89;71.0
0;113;72.0
0;113;
0;89;42.0
0;29;67.0
0;89;
0;113;58.0
1;29;27.0
0;41;40.0
1;41;
0;65;76.0
1;77;83.0
0;29;47.0
0;53;
0;101;49.0
1;29;73.0
1;77;56.0
1;137;
0;29;63.0
0;29;
1;17;
1;53;55.0
0;29;83.0
0;41;
0;137;45.0
0;41;41.0
0;17;
0;29;
0;53;45.0
0;53;
0;89;73.0
1;125;
0;29;35.0
1;41;63.0
0;89;
0;89;71.0
0;137;
1;29;57.0
0;41;54.0
0;29;37.0
0;17;
0;41;
0;89;55.0
1;77;57.0
0;89;
0;89;48.0
1;113;
1;101;82.0
0;17;55.0
0;17;39.0
0;17;65.0
0;29;57.0
0;77;36.0
0;77;57.0
0;17;40.0
0;29;
0;17;44.0
0;41;
0;89;62.0
1;113;76.0
1;137;78.0
1;29;
0;89;48.0
1;41;
0;137;83.0
1;137;69.0
0;29;
0;53;44.0
0;89;17.0
0;125;51.0
0;137;75.0
0;29;57.0
1;77;
0;113;
1;125;
0;137;
1;137;75.0
0;41;
0;77;79.0
0;29;57.0
0;113;
0;77;54.0
0;41;42.0
1;29;
0;29;71.0
0;77;
0;113;67.0
1;137;55.0
1;137;45.0
0;113;81.0
0;29;
0;137;67.0
0;41;70.0
0;41;75.0
1;101;
1;101;42.0
0;17;43.0
1;125;
1;41;71.0
0;137;
0;65;41.0
0;65;76.0
0;77;41.0
0;89;73.0
0;65;43.0
0;17;
0;29;27.0
0;77;66.0
0;17;47.0
0;29;57.0
0;29;
0;53;56.0
1;89;76.0
1;89;59.0
0;113;69.0
1;17;73.0
0;41;57.0
0;41;53.0
0;77;31.0
0;89;36.0
1;137;87.0
0;137;45.0
0;137;
0;29;39.0
0;41;40.0
0;77;62.0
0;119;
1;29;
0;29;43.0
0;137;57.0
1;137;53.0
1;89;34.0
1;17;
0;137;61.0
1;41;63.0
0;41;61.0
0;137;82.0
0;29;
1;101;51.0
0;137;72.0
0;17;46.0
0;17;57.0
0;29;87.0
0;41;47.0
0;29;45.0
0;137;71.0
0;17;67.0
0;101;51.0
0;137;77.0
1;17;
1;89;50.0
0;101;41.0
0;65;
0;113;75.0
1;101;78.0
0;137;87.0
1;89;58.0
0;41;56.0
0;125;63.0
1;137;63.0
1;29;76.0
1;77;54.0
0;89;55.0
0;89;82.0
1;113;78.0
0;17;47.0
0;29;81.0
0;77;
1;29;
0;41;
0;89;59.0
0;137;52.0
0;89;
0;125;77.0
0;137;41.0
1;41;
0;29;56.0
0;65;68.0
1;113;62.0
0;17;
0;41;
0;17;
0;17;
0;29;47.0
0;29;72.0
0;41;73.0
0;77;34.0
0;101;69.0
0;101;71.0
0;137;66.0
0;137;71.0
1;17;
0;89;77.0
0;29;
0;29;34.0
1;113;77.0
1;137;77.0
1;101;75.0
1;41;
1;53;80.0
1;101;
1;113;39.0
0;137;57.0
0;17;55.0
1;29;
0;65;
0;101;39.0
1;125;77.0
1;29;35.0
0;89;69.0
0;29;37.0
1;41;
0;41;63.0
1;65;50.0
0;101;79.0
0;125;60.0
0;17;
0;41;39.0
0;65;32.0
1;89;74.0
0;65;52.0
1;77;60.0
1;89;41.0
0;101;52.0
0;113;
0;137;55.0
0;29;68.0
1;41;
1;53;55.0
0;65;46.0
0;65;37.0
0;65;65.0
0;77;45.0
0;89;86.0
0;137;72.0
0;29;31.0
1;29;
0;101;
0;101;75.0
1;113;47.0
1;137;77.0
1;29;54.0
0;29;
1;89;75.0
0;125;72.0
0;137;
0;53;
1;53;
1;77;
0;137;55.0
1;29;39.0
0;29;
0;41;
0;41;63.0
1;41;57.0
0;65;47.0
0;89;74.0
1;29;75.0
0;53;
1;65;57.0
0;77;
0;89;80.0
0;137;72.0
0;41;57.0
0;17;
0;17;59.0
0;17;
0;29;
0;29;77.0
1;41;60.0
1;41;40.0
0;53;
0;77;
1;137;68.0
0;17;
1;29;29.0
0;29;71.0
0;41;73.0
0;125;65.0
0;41;
1;101;85.0
0;17;
0;41;43.0
0;17;
0;113;
0;17;
1;29;
0;29;43.0
1;41;60.0
0;29;67.0
1;29;
0;137;87.0
0;65;66.0
1;41;
0;41;60.0
0;77;40.0
0;89;68.0
0;101;
0;113;75.0
0;113;83.0
0;137;17.0
0;137;
0;77;
0;17;
0;41;71.0
1;65;50.0
0;65;
0;17;
0;29;35.0
0;65;
0;77;
0;137;74.0
0;137;85.0
0;137;
0;17;69.0
0;29;67.0
1;41;63.0
0;101;58.0
0;29;
0;89;64.0
0;101;
0;101;69.0
1;113;37.0
0;113;55.0
1;17;
0;77;
0;17;74.0
0;17;
1;17;
0;29;67.0
0;53;
